NumVertices 150
NumElements 258
NumUnknownsPerElement 3
NumDimensions 2
ElementData
12 2 56
19 4 62
11 1 61
51 7 148
27 6 60
13 12 88
14 13 140
32 0 54
0 8 54
54 8 99
8 9 99
89 54 99
99 9 133
1 16 61
31 3 58
23 5 59
61 16 97
16 17 97
4 20 53
15 14 102
53 20 96
85 10 110
33 32 89
20 21 96
41 40 107
59 24 95
96 21 111
3 15 58
6 28 52
5 24 59
24 25 95
95 25 116
58 15 102
34 33 138
52 28 104
55 36 148
37 36 109
38 37 141
28 29 104
44 7 51
39 38 103
75 38 108
35 34 100
60 39 103
60 6 146
7 35 57
111 21 145
62 4 149
42 41 142
62 40 94
51 36 101
36 37 101
92 51 101
102 14 112
46 45 139
47 46 93
126 42 142
57 35 100
40 41 94
81 18 105
45 44 92
93 46 114
101 37 132
38 39 108
129 38 141
43 42 98
100 34 115
10 11 110
98 42 126
36 51 148
2 47 56
56 47 93
94 41 113
57 43 147
104 29 134
80 30 106
87 59 95
116 25 143
103 38 129
52 39 146
97 17 131
18 19 105
113 41 144
53 40 149
83 64 114
30 31 106
79 63 112
119 48 135
26 27 90
40 53 107
76 69 115
19 62 105
11 61 110
125 50 128
22 23 87
82 49 130
42 43 91
76 50 125
55 43 98
86 68 130
120 49 136
78 65 124
81 66 128
118 50 137
39 52 108
83 48 127
79 64 127
80 63 123
104 73 108
108 73 135
118 81 128
32 54 89
36 55 109
109 70 136
96 65 107
82 71 121
63 79 123
12 56 88
31 58 106
83 74 122
94 66 105
110 67 137
120 78 124
27 60 90
44 51 92
123 79 127
43 57 91
84 69 125
97 67 110
76 72 117
23 59 87
68 82 130
82 68 116
68 86 87
88 56 93
64 79 88
9 10 133
72 76 89
90 60 103
71 82 90
91 57 100
69 84 91
37 38 132
74 83 92
114 46 139
64 88 93
84 66 113
41 42 144
25 26 143
68 87 95
86 65 111
21 22 145
17 18 131
81 67 131
98 70 109
120 70 126
85 72 133
72 89 99
115 34 138
69 91 100
75 74 132
74 92 101
102 63 106
112 14 140
121 71 129
71 90 103
29 30 134
80 73 134
66 81 105
62 94 105
63 80 106
58 102 106
65 78 107
53 96 107
122 75 135
52 104 108
121 77 136
55 98 109
117 85 137
61 97 110
87 86 145
65 96 111
88 79 140
63 102 112
91 84 144
66 94 113
92 83 139
64 93 114
89 76 138
69 100 115
90 82 143
68 95 116
50 76 117
72 85 117
67 81 118
85 110 137
74 75 122
73 80 119
109 77 141
107 78 142
49 82 121
77 109 136
48 83 122
75 108 135
119 80 123
48 119 123
65 86 124
49 120 124
69 76 125
66 84 128
70 98 126
78 120 126
64 83 127
48 123 127
50 118 128
84 125 128
71 103 129
77 121 129
124 86 130
49 124 130
18 81 131
67 97 131
38 75 132
74 101 132
10 85 133
72 99 133
30 80 134
73 104 134
73 119 135
48 122 135
70 120 136
49 121 136
50 117 137
67 118 137
33 89 138
76 115 138
45 92 139
83 114 139
13 88 140
79 112 140
37 109 141
77 129 141
41 107 142
78 126 142
26 90 143
82 116 143
42 91 144
84 113 144
22 87 145
86 111 145
6 52 146
39 60 146
43 55 147
7 57 147
147 55 148
7 147 148
4 53 149
40 62 149
EndElementData
VertexData
-1.000000e+00 0.000000e+00
-1.000000e+00 -1.000000e+00
0.000000e+00 1.000000e+00
1.000000e+00 1.000000e+00
0.000000e+00 -1.000000e+00
1.000000e+00 -1.000000e+00
1.000000e+00 0.000000e+00
0.000000e+00 0.000000e+00
-1.000000e+00 -2.000000e-01
-1.000000e+00 -4.000000e-01
-1.000000e+00 -6.000000e-01
-1.000000e+00 -8.000000e-01
2.000000e-01 1.000000e+00
4.000000e-01 1.000000e+00
6.000000e-01 1.000000e+00
8.000000e-01 1.000000e+00
-8.000000e-01 -1.000000e+00
-6.000000e-01 -1.000000e+00
-4.000000e-01 -1.000000e+00
-2.000000e-01 -1.000000e+00
2.000000e-01 -1.000000e+00
4.000000e-01 -1.000000e+00
6.000000e-01 -1.000000e+00
8.000000e-01 -1.000000e+00
1.000000e+00 -8.000000e-01
1.000000e+00 -6.000000e-01
1.000000e+00 -4.000000e-01
1.000000e+00 -2.000000e-01
1.000000e+00 2.000000e-01
1.000000e+00 4.000000e-01
1.000000e+00 6.000000e-01
1.000000e+00 8.000000e-01
-8.000000e-01 0.000000e+00
-6.000000e-01 0.000000e+00
